id_cliente,cluster
13676,2
13677,2
13678,2
13679,2
13680,0
13681,1
13682,2
13683,0
13684,2
13685,1
13686,1
13687,1
13688,2
13689,1
13690,1
13691,1
13692,2
13693,2
13694,2
13695,0
13696,2
13697,2
13698,1
13699,1
13700,2
13701,2
13702,2
13703,2
13704,2
13705,2
13706,2
13707,2
13708,0
13709,2
13710,2
13711,1
13712,2
13713,2
13714,1
13715,2
13716,1
13717,1
13718,2
13719,2
13720,2
13721,1
13722,1
13723,1
13724,1
13725,0
13726,0
13727,2
13728,1
13729,2
13730,2
13731,1
13732,1
13733,2
13734,2
13735,2
13736,2
13737,0
13738,2
13739,1
13740,1
13741,1
13742,2
13743,2
13744,0
13745,1
13746,2
13747,1
13748,2
13749,0
13750,1
13751,2
13752,1
13753,2
13754,2
13755,2
13756,2
13757,0
13758,1
13759,1
13760,0
13761,2
13762,2
13763,1
13764,2
13765,0
13766,1
13767,1
13768,2
13769,2
13770,2
13771,1
13772,2
13773,2
13774,2
13775,1
13776,2
13777,2
13778,1
13779,0
13780,2
13781,2
13782,0
13783,2
13784,1
13785,1
13786,0
13787,0
13788,2
13789,1
13790,1
13791,1
13792,2
13793,2
13794,0
13795,2
13796,0
13797,2
13798,2
13799,2
13800,0
13801,2
13802,2
13803,2
13804,0
13805,1
13806,0
13807,2
13808,0
13809,2
13810,0
13811,2
13812,2
13813,1
13814,2
13815,2
13816,1
13817,1
13818,1
13819,2
13820,2
13821,1
13822,2
13823,1
13824,1
13825,1
13826,1
13827,1
13828,1
13829,1
13830,1
13831,2
13832,1
13833,2
13834,2
13835,1
13836,2
13837,1
13838,2
13839,1
13840,1
13841,2
13842,2
13843,0
13844,1
13845,1
13846,2
13847,2
13848,1
13849,2
13850,0
13851,1
13852,1
13853,0
13854,1
13855,2
13856,1
13857,2
13858,2
13859,1
13860,2
13861,1
13862,2
13863,1
13864,2
13865,2
13866,1
13867,1
13868,1
13869,2
13870,2
13871,2
13872,1
13873,1
13874,0
13875,2
13876,2
13877,2
13878,2
13879,2
13880,2
13881,2
13882,1
13883,2
13884,0
13885,1
13886,2
13887,1
13888,2
13889,2
13890,2
13891,2
13892,1
13893,2
13894,1
13895,1
13896,2
13897,1
13898,0
13899,1
13900,2
13901,2
13902,1
13903,0
13904,2
13905,2
13906,1
13907,1
13908,2
13909,2
13910,2
13911,1
13912,1
13913,1
13914,1
13915,2
13916,1
13917,0
13918,1
13919,2
13920,1
13921,0
13922,1
13923,2
13924,2
13925,2
13926,2
13927,2
13928,0
13929,2
13930,1
13931,1
13932,2
13933,0
13934,2
13935,2
13936,2
13937,1
13938,2
13939,1
13940,2
13941,2
13942,1
13943,2
13944,1
13945,1
13946,2
13947,2
13948,2
13949,1
13950,1
13951,2
13952,1
13953,1
13954,1
13955,2
13956,2
13957,2
13958,1
13959,1
13960,2
13961,0
13962,2
13963,0
13964,1
13965,1
13966,0
13967,1
13968,2
13969,1
13970,0
13971,1
13972,1
13973,2
13974,0
13975,1
13976,1
13977,2
13978,1
13979,1
13980,1
13981,1
13982,1
13983,1
13984,1
13985,1
13986,1
13987,2
13988,2
13989,1
13990,0
13991,0
13992,2
13993,0
13994,1
13995,1
13996,2
13997,1
13998,2
13999,2
14000,1
14001,1
14002,0
14003,0
14004,2
14005,1
14006,1
14007,0
14008,1
14009,2
14010,2
14011,1
14012,1
14013,2
14014,2
14015,0
14016,2
14017,1
14018,2
14019,1
14020,2
14021,1
14022,1
14023,1
14024,0
14025,2
14026,2
14027,1
14028,1
14029,0
14030,2
14031,0
14032,2
14033,2
14034,2
14035,1
14036,2
14037,1
14038,2
14039,1
14040,2
14041,2
14042,1
14043,2
14044,1
14045,2
14046,2
14047,2
14048,1
14049,2
14050,1
14051,2
14052,2
14053,0
14054,1
14055,1
14056,0
14057,1
14058,1
14059,2
14060,2
14061,1
14062,0
14063,2
14064,2
14065,1
14066,1
14067,1
14068,2
14069,2
14070,2
14071,2
14072,1
14073,1
14074,2
14075,1
14076,2
14077,1
14078,1
14079,2
14080,0
14081,1
14082,2
14083,1
14084,1
14085,1
14086,1
14087,2
14088,0
14089,2
14090,2
14091,2
14092,2
14093,0
14094,2
14095,1
14096,2
14097,1
14098,2
14099,1
14100,1
14101,1
14102,1
14103,2
14104,2
14105,2
14106,2
14107,2
14108,2
14109,0
14110,1
14111,2
14112,2
14113,1
14114,0
14115,2
14116,2
14117,2
14118,2
14119,2
14120,1
14121,1
14122,2
14123,2
14124,2
14125,2
14126,0
14127,2
14128,1
14129,2
14130,2
14131,2
14132,2
14133,2
14134,1
14135,1
14136,1
14137,2
14138,1
14139,1
14140,2
14141,2
14142,2
14143,2
14144,2
14145,2
14146,1
14147,2
14148,2
14149,2
14150,2
14151,2
14152,2
14153,1
14154,2
14155,2
14156,1
14157,0
14158,2
14159,2
14160,1
14161,2
14162,2
14163,2
14164,2
14165,0
14166,2
14167,2
14168,0
14169,2
14170,2
14171,2
14172,2
14173,2
14174,2
14175,0
14176,0
14177,1
14178,2
14179,1
14180,2
14181,1
14182,0
14183,1
14184,0
14185,2
14186,2
14187,2
14188,2
14189,0
14190,0
14191,2
14192,2
14193,2
14194,1
14195,1
14196,2
14197,2
14198,0
14199,2
14200,2
14201,2
14202,2
14203,1
14204,2
14205,1
14206,2
14207,2
14208,2
14209,1
14210,2
14211,2
14212,0
14213,0
14214,0
14215,0
14216,0
14217,2
14218,2
14219,1
14220,1
14221,1
14222,2
14223,2
14224,2
14225,1
14226,1
14227,1
14228,2
14229,0
14230,2
14231,2
14232,2
14233,2
14234,1
14235,1
14236,1
14237,1
14238,0
14239,2
14240,1
14241,2
14242,0
14243,1
14244,2
14245,2
14246,2
14247,2
14248,2
14249,2
14250,0
14251,2
14252,1
14253,1
14254,2
14255,2
14256,2
14257,0
14258,2
14259,2
14260,2
14261,2
14262,2
14263,2
14264,2
14265,2
14266,1
14267,1
14268,1
14269,2
14270,1
14271,1
14272,2
14273,1
14274,2
14275,2
14276,2
14277,2
14278,1
14279,2
14280,1
14281,1
14282,2
14283,2
14284,1
14285,2
14286,0
14287,2
14288,2
14289,1
14290,2
14291,2
14292,2
14293,1
14294,2
14295,1
14296,2
14297,2
14298,2
14299,1
14300,1
14301,2
14302,2
14303,1
14304,2
14305,2
14306,2
14307,2
14308,2
14309,1
14310,1
14311,2
14312,0
14313,1
14314,1
14315,2
14316,1
14317,1
14318,1
14319,2
14320,2
14321,1
14322,2
14323,2
14324,2
14325,2
14326,1
14327,0
14328,2
14329,2
14330,1
14331,1
14332,0
14333,2
14334,2
14335,2
14336,2
14337,2
14338,1
14339,2
14340,1
14341,1
14342,2
14343,1
14344,2
14345,0
14346,1
14347,1
14348,1
14349,1
14350,2
14351,1
14352,2
14353,0
14354,0
14355,2
14356,1
14357,2
14358,1
14359,0
14360,2
14361,1
14362,2
14363,2
14364,1
14365,1
14366,2
14367,1
14368,0
14369,2
14370,0
14371,2
14372,1
14373,1
14374,0
14375,2
14376,0
14377,2
14378,0
14379,2
14380,0
14381,0
14382,2
14383,1
14384,2
14385,2
14386,2
14387,2
14388,1
14389,2
14390,2
14391,2
14392,2
14393,0
14394,2
14395,2
14396,2
14397,2
14398,2
14399,1
14400,2
14401,2
14402,2
14403,2
14404,1
14405,2
14406,2
14407,1
14408,0
14409,2
14410,1
14411,1
14412,0
14413,1
14414,2
14415,2
14416,1
14417,0
14418,2
14419,2
14420,2
14421,1
14422,1
14423,2
14424,2
14425,2
14426,2
14427,2
14428,2
14429,1
14430,1
14431,1
14432,2
14433,2
14434,1
14435,2
14436,2
14437,1
14438,2
14439,2
14440,1
14441,1
14442,2
14443,0
14444,0
14445,2
14446,1
14447,0
14448,1
14449,0
14450,0
14451,1
14452,1
14453,2
14454,2
14455,1
14456,2
14457,2
14458,1
14459,1
14460,2
14461,2
14462,1
14463,2
14464,0
14465,0
14466,1
14467,0
14468,1
14469,1
14470,1
14471,2
14472,0
14473,2
14474,1
14475,2
14476,1
14477,2
14478,0
14479,0
14480,2
14481,2
14482,1
14483,1
14484,1
14485,1
14486,2
14487,1
14488,2
14489,1
14490,2
14491,2
14492,2
14493,2
14494,2
14495,1
14496,2
14497,2
14498,2
14499,2
14500,2
14501,0
14502,2
14503,0
14504,1
14505,1
14506,2
14507,2
14508,2
14509,1
14510,2
14511,1
14512,0
14513,2
14514,1
14515,2
14516,2
14517,1
14518,2
14519,0
14520,2
14521,0
14522,2
14523,1
14524,2
14525,1
14526,1
14527,0
14528,2
14529,1
14530,1
14531,1
14532,0
14533,1
14534,1
14535,1
14536,2
14537,2
14538,1
14539,2
14540,2
14541,2
14542,1
14543,2
14544,2
14545,1
14546,1
14547,0
14548,1
14549,1
14550,1
14551,1
14552,1
14553,2
14554,2
14555,2
14556,2
14557,2
14558,1
14559,1
14560,2
14561,2
14562,2
14563,1
14564,2
14565,2
14566,2
14567,1
14568,2
14569,1
14570,0
14571,2
14572,2
14573,0
14574,2
14575,2
14576,2
14577,2
14578,0
14579,2
14580,2
14581,1
14582,2
14583,1
14584,1
14585,1
14586,1
14587,1
14588,0
14589,2
14590,2
14591,2
14592,1
14593,1
14594,2
14595,0
14596,2
14597,1
14598,1
14599,1
14600,2
14601,2
14602,0
14603,0
14604,1
14605,1
14606,1
14607,2
14608,2
14609,2
14610,1
14611,0
14612,2
14613,2
14614,1
14615,2
14616,2
14617,1
14618,2
14619,0
14620,2
14621,1
14622,1
14623,2
14624,1
14625,1
14626,2
14627,1
14628,1
14629,0
14630,2
14631,1
14632,2
14633,1
14634,1
14635,2
14636,1
14637,2
14638,2
14639,1
14640,0
14641,2
14642,2
14643,1
14644,2
14645,2
14646,1
14647,2
14648,0
14649,2
14650,2
14651,2
14652,0
14653,2
14654,1
14655,1
14656,1
14657,1
14658,0
14659,1
14660,2
14661,2
14662,1
14663,1
14664,1
14665,0
14666,1
14667,1
14668,2
14669,2
14670,2
14671,2
14672,1
14673,1
14674,2
14675,2
14676,2
14677,2
14678,0
14679,1
14680,2
14681,2
14682,0
14683,0
14684,0
14685,2
14686,2
14687,2
14688,2
14689,0
14690,1
14691,2
14692,2
14693,2
14694,0
14695,2
14696,0
14697,2
14698,1
14699,2
14700,0
14701,1
14702,1
14703,0
14704,2
14705,2
14706,2
14707,2
14708,2
14709,1
14710,2
14711,2
14712,1
14713,2
14714,2
14715,2
14716,2
14717,2
14718,1
14719,2
14720,2
14721,2
14722,2
14723,1
14724,2
14725,2
14726,2
14727,1
14728,2
14729,0
14730,1
14731,1
14732,2
14733,1
14734,0
14735,2
14736,1
14737,1
14738,0
14739,2
14740,2
14741,0
14742,2
14743,2
14744,2
14745,2
14746,2
14747,2
14748,2
14749,2
14750,0
14751,2
14752,1
14753,1
14754,2
14755,2
14756,0
14757,2
14758,1
14759,2
14760,2
14761,2
14762,1
14763,0
14764,2
14765,2
14766,2
14767,2
14768,1
14769,2
14770,1
14771,1
14772,0
14773,2
14774,2
14775,1
14776,2
14777,0
14778,2
14779,2
14780,1
14781,2
14782,1
14783,2
14784,2
14785,2
14786,0
14787,1
14788,1
14789,2
14790,1
14791,1
14792,1
14793,2
14794,2
14795,1
14796,2
14797,2
14798,1
14799,2
14800,1
14801,2
14802,2
14803,2
14804,2
14805,2
14806,0
14807,1
14808,2
14809,0
14810,2
14811,1
14812,0
14813,2
14814,0
14815,2
14816,1
14817,1
14818,2
14819,1
14820,1
14821,0
14822,2
14823,2
14824,2
14825,2
14826,0
14827,2
14828,0
14829,2
14830,2
14831,1
14832,2
14833,0
14834,2
14835,2
14836,1
14837,1
14838,1
14839,2
14840,2
14841,1
14842,1
14843,2
14844,2
14845,0
14846,2
14847,2
14848,2
14849,2
14850,1
14851,2
14852,1
14853,1
14854,2
14855,1
14856,1
14857,2
14858,2
14859,1
14860,0
14861,1
14862,2
14863,1
14864,2
14865,2
14866,2
14867,1
14868,1
14869,2
14870,2
14871,2
14872,2
14873,2
14874,2
14875,2
14876,2
14877,0
14878,2
14879,2
14880,2
14881,2
14882,1
14883,1
14884,1
14885,2
14886,0
14887,1
14888,0
14889,1
14890,2
14891,1
14892,0
14893,2
14894,2
14895,0
14896,2
14897,2
14898,1
14899,0
14900,1
14901,2
14902,1
14903,2
14904,1
14905,2
14906,0
14907,2
14908,2
14909,0
14910,0
14911,1
14912,2
14913,2
14914,2
14915,1
14916,2
14917,1
14918,1
14919,2
14920,1
14921,2
14922,2
14923,2
14924,2
14925,2
14926,2
14927,1
14928,1
14929,2
14930,1
14931,0
14932,2
14933,1
14934,2
14935,2
14936,2
14937,1
14938,2
14939,1
14940,0
14941,2
14942,1
14943,2
14944,2
14945,1
14946,0
14947,2
14948,2
14949,1
14950,1
14951,2
14952,2
14953,2
14954,1
14955,1
14956,2
14957,2
14958,2
14959,1
14960,1
14961,1
14962,0
14963,1
14964,1
14965,2
14966,2
14967,2
14968,1
14969,2
14970,0
14971,0
14972,0
14973,1
14974,2
14975,1
14976,1
14977,1
14978,2
14979,1
14980,2
14981,2
14982,2
14983,1
14984,0
14985,2
14986,1
14987,2
14988,2
14989,1
14990,2
14991,2
14992,2
14993,1
14994,2
14995,0
14996,1
14997,1
14998,1
14999,2
15000,1
15001,2
15002,1
15003,2
15004,2
15005,2
15006,2
15007,1
15008,2
15009,2
15010,2
15011,1
15012,2
15013,1
15014,0
15015,1
15016,0
15017,1
15018,2
15019,2
15020,2
15021,1
15022,2
15023,2
15024,0
15025,2
15026,2
15027,1
15028,0
15029,2
15030,2
15031,2
15032,1
15033,1
15034,0
15035,0
15036,2
15037,2
15038,2
15039,1
15040,0
15041,2
15042,2
15043,1
15044,0
15045,2
15046,0
15047,1
15048,1
15049,2
15050,0
15051,1
15052,2
15053,1
15054,1
15055,0
15056,2
15057,2
15058,1
15059,1
15060,0
15061,2
15062,2
15063,2
15064,2
15065,2
15066,1
15067,1
15068,2
15069,0
15070,1
15071,1
15072,0
15073,2
15074,2
15075,1
15076,2
15077,2
15078,1
15079,2
15080,1
15081,1
15082,2
15083,2
15084,0
15085,1
15086,1
15087,2
15088,2
15089,0
15090,1
15091,2
15092,0
15093,0
15094,2
15095,1
15096,1
15097,1
15098,2
15099,0
15100,2
15101,2
15102,1
15103,1
15104,0
15105,2
15106,2
15107,1
15108,0
15109,1
15110,2
15111,2
15112,2
15113,1
15114,0
15115,2
15116,2
15117,2
15118,0
15119,1
15120,2
15121,1
15122,1
15123,1
15124,2
15125,1
15126,2
15127,2
15128,2
15129,2
15130,2
15131,1
15132,0
15133,2
15134,0
15135,2
15136,2
15137,1
15138,1
15139,0
15140,2
15141,2
15142,1
15143,1
15144,1
15145,2
15146,2
15147,2
15148,2
15149,0
15150,1
15151,1
15152,2
15153,0
15154,2
15155,2
15156,1
15157,2
15158,2
15159,2
15160,2
15161,2
15162,2
15163,1
15164,1
15165,2
15166,2
15167,2
15168,0
15169,2
15170,2
15171,2
15172,2
15173,1
15174,1
15175,2
15176,2
15177,1
15178,2
15179,2
15180,2
15181,0
15182,1
15183,2
15184,1
15185,0
15186,2
15187,2
15188,2
15189,2
15190,1
15191,2
15192,2
15193,2
15194,1
15195,0
15196,1
15197,1
15198,2
15199,2
15200,0
15201,0
15202,2
15203,2
15204,1
15205,2
15206,1
15207,1
15208,2
15209,2
15210,1
15211,1
15212,1
15213,2
15214,1
15215,1
15216,1
15217,2
15218,1
15219,2
15220,2
15221,0
15222,2
15223,1
15224,2
15225,1
15226,2
15227,1
15228,2
15229,0
15230,2
15231,0
15232,1
15233,2
15234,0
15235,1
15236,2
15237,2
15238,2
15239,2
15240,2
15241,1
15242,0
15243,1
15244,2
15245,2
15246,0
15247,0
15248,2
15249,0
15250,0
15251,2
15252,2
15253,2
15254,0
15255,0
15256,2
15257,2
15258,2
15259,2
15260,2
15261,2
15262,2
15263,1
15264,1
15265,2
15266,1
15267,2
15268,2
15269,1
15270,1
15271,1
15272,1
15273,1
15274,2
15275,2
15276,0
15277,2
15278,2
15279,1
15280,1
15281,2
15282,0
15283,1
15284,1
15285,2
15286,1
15287,1
15288,1
15289,1
15290,0
15291,2
15292,2
15293,1
15294,2
15295,1
15296,1
15297,1
15298,1
15299,2
15300,2
15301,2
15302,1
15303,0
15304,2
15305,2
15306,1
15307,2
15308,2
15309,1
15310,2
15311,2
15312,1
15313,2
15314,2
15315,2
15316,2
15317,2
15318,1
15319,1
15320,2
15321,2
15322,1
15323,2
15324,0
15325,2
15326,1
15327,1
15328,0
15329,2
15330,2
15331,1
15332,2
15333,2
15334,0
15335,1
15336,1
15337,0
15338,2
15339,0
15340,2
15341,1
15342,1
15343,1
15344,2
15345,2
15346,2
15347,2
15348,1
15349,1
15350,2
15351,1
15352,1
15353,2
15354,2
15355,2
15356,1
15357,2
15358,2
15359,2
15360,2
15361,2
15362,1
15363,1
15364,1
15365,1
15366,2
15367,2
15368,2
15369,2
15370,2
15371,2
15372,2
15373,2
15374,2
15375,2
15376,1
15377,1
15378,0
15379,1
15380,1
15381,0
15382,0
15383,1
15384,1
15385,0
15386,0
15387,2
15388,1
15389,2
15390,1
15391,0
15392,2
15393,1
15394,2
15395,1
15396,1
15397,1
15398,2
15399,1
15400,2
15401,2
15402,2
15403,1
15404,2
15405,1
15406,1
15407,1
15408,0
15409,2
15410,1
15411,0
15412,2
15413,2
15414,1
15415,1
15416,2
15417,2
15418,2
15419,0
15420,2
15421,2
15422,1
15423,2
15424,1
15425,2
15426,2
15427,2
15428,1
15429,1
15430,2
15431,1
15432,2
15433,2
15434,1
15435,2
15436,2
15437,0
15438,1
15439,2
15440,2
15441,1
15442,2
15443,2
15444,0
15445,2
15446,2
15447,1
15448,2
15449,2
15450,2
15451,2
15452,1
15453,1
15454,2
15455,2
15456,2
15457,2
15458,0
15459,1
15460,1
15461,0
15462,0
15463,2
15464,0
15465,1
15466,1
15467,1
15468,2
15469,2
15470,2
15471,1
15472,2
15473,0
15474,2
15475,0
15476,1
15477,2
15478,2
15479,1
15480,0
15481,1
15482,2
15483,0
15484,1
15485,1
15486,1
15487,1
15488,2
15489,1
15490,2
15491,1
15492,2
15493,0
15494,1
15495,1
15496,0
15497,2
15498,2
15499,2
15500,1
15501,1
15502,2
15503,0
15504,2
15505,0
15506,0
15507,2
15508,2
15509,2
15510,2
15511,1
15512,2
15513,0
15514,1
15515,1
15516,1
15517,1
15518,2
15519,2
15520,2
15521,1
15522,0
15523,1
15524,2
15525,1
15526,2
15527,2
15528,2
15529,0
15530,1
15531,2
15532,1
15533,0
15534,1
15535,2
15536,1
15537,0
15538,2
15539,2
15540,2
15541,2
15542,1
15543,1
15544,0
15545,0
15546,1
15547,0
15548,2
15549,2
15550,2
15551,1
15552,1
15553,1
15554,1
15555,2
15556,2
15557,2
15558,1
15559,0
15560,2
15561,0
15562,2
15563,2
15564,2
15565,1
15566,1
15567,1
15568,2
15569,2
15570,2
15571,0
15572,2
15573,1
15574,2
15575,1
15576,2
15577,1
15578,1
15579,1
15580,2
15581,1
15582,0
15583,2
15584,2
15585,0
15586,2
15587,2
15588,2
15589,1
15590,1
15591,2
15592,2
15593,1
15594,0
15595,2
15596,2
15597,2
15598,1
15599,1
15600,0
15601,2
15602,1
15603,2
15604,1
15605,0
15606,2
15607,2
15608,0
15609,2
15610,0
15611,0
15612,2
15613,2
15614,1
15615,2
15616,1
15617,2
15618,1
15619,2
15620,1
15621,0
15622,1
15623,2
15624,2
15625,2
15626,1
15627,1
15628,1
15629,0
15630,1
15631,2
15632,2
15633,1
15634,1
15635,0
15636,1
15637,1
15638,1
15639,2
15640,1
15641,2
15642,1
15643,2
15644,0
15645,2
15646,0
15647,1
15648,1
15649,1
15650,2
15651,2
15652,2
15653,2
15654,1
15655,0
15656,2
15657,2
15658,0
15659,2
15660,2
15661,1
15662,2
15663,1
15664,2
15665,2
15666,2
15667,2
15668,2
15669,2
15670,1
15671,0
15672,1
15673,1
15674,2
15675,0
15676,2
15677,2
15678,1
15679,2
15680,1
15681,1
15682,1
15683,2
15684,2
15685,1
15686,1
15687,2
15688,2
15689,0
15690,2
15691,1
15692,1
15693,2
15694,2
15695,1
15696,1
15697,2
15698,1
15699,1
15700,2
15701,2
15702,1
15703,1
15704,2
15705,1
15706,1
15707,1
15708,2
15709,2
15710,0
15711,1
15712,2
15713,1
15714,0
15715,1
15716,1
15717,2
15718,2
15719,1
15720,2
15721,2
15722,1
15723,1
15724,1
15725,2
15726,2
15727,2
15728,2
15729,2
15730,2
15731,1
15732,2
15733,2
15734,2
15735,2
15736,1
15737,1
15738,0
15739,0
15740,2
15741,2
15742,0
15743,1
15744,1
15745,2
15746,0
15747,0
15748,2
15749,1
15750,2
15751,1
15752,2
15753,1
15754,1
15755,2
15756,0
15757,2
15758,0
15759,1
15760,2
15761,1
15762,2
15763,1
15764,2
15765,2
15766,2
15767,0
15768,2
15769,2
15770,2
15771,2
15772,2
15773,2
15774,2
15775,2
15776,2
15777,2
15778,0
15779,0
15780,1
15781,1
15782,0
15783,1
15784,2
15785,2
15786,2
15787,2
15788,2
15789,1
15790,1
15791,2
15792,2
15793,2
15794,2
15795,1
15796,2
15797,2
15798,2
15799,2
15800,2
15801,2
15802,1
15803,2
15804,2
15805,0
15806,2
15807,2
15808,1
15809,0
15810,1
15811,1
15812,1
15813,2
15814,2
15815,2
15816,1
15817,2
15818,1
15819,0
15820,2
15821,0
15822,2
15823,1
15824,1
15825,0
15826,0
15827,0
15828,0
15829,2
15830,2
15831,1
15832,2
15833,2
15834,1
15835,2
15836,2
15837,1
15838,1
15839,1
15840,2
15841,2
15842,1
15843,1
15844,1
15845,1
15846,1
15847,0
15848,1
15849,2
15850,2
15851,1
15852,1
15853,2
15854,2
15855,2
15856,2
15857,2
15858,2
15859,2
15860,0
15861,2
15862,2
15863,2
15864,2
15865,2
15866,2
15867,2
15868,1
15869,2
15870,2
15871,1
15872,2
15873,0
15874,1
15875,0
15876,0
15877,2
15878,0
15879,1
15880,1
15881,0
15882,2
15883,2
15884,1
15885,0
15886,2
15887,2
15888,2
15889,1
15890,1
15891,0
15892,2
15893,0
15894,0
15895,1
15896,1
15897,1
15898,1
15899,2
15900,1
15901,2
15902,1
15903,1
15904,2
15905,0
15906,0
15907,0
15908,2
15909,1
15910,0
15911,1
15912,2
15913,2
15914,0
15915,2
15916,0
15917,2
15918,1
15919,0
15920,2
15921,0
15922,2
15923,2
15924,1
15925,1
15926,1
15927,0
15928,1
15929,1
15930,2
15931,1
15932,2
15933,1
15934,1
15935,1
15936,0
15937,2
15938,2
15939,1
15940,2
15941,2
15942,2
15943,1
15944,2
15945,2
15946,2
15947,1
15948,0
15949,2
15950,0
15951,2
15952,2
15953,1
15954,1
15955,2
15956,2
15957,2
15958,2
15959,0
15960,1
15961,2
15962,0
15963,1
15964,2
15965,2
15966,2
15967,2
15968,2
15969,1
15970,2
15971,2
15972,0
15973,1
15974,2
15975,2
15976,2
15977,0
15978,2
15979,0
15980,1
15981,1
15982,2
15983,2
15984,1
15985,2
15986,2
15987,2
15988,0
15989,1
15990,2
15991,1
15992,2
15993,2
15994,2
15995,1
15996,2
15997,2
15998,1
15999,1
16000,2
16001,2
16002,2
16003,2
16004,0
16005,2
16006,1
16007,1
16008,2
16009,2
16010,2
16011,0
16012,2
16013,2
16014,1
16015,2
16016,2
16017,2
16018,0
16019,2
16020,2
16021,0
16022,2
16023,2
16024,2
16025,1
16026,1
16027,2
16028,1
16029,1
16030,2
16031,1
16032,2
16033,2
16034,1
16035,2
16036,1
16037,1
16038,1
16039,2
16040,2
16041,2
16042,2
16043,1
16044,2
16045,2
16046,0
16047,1
16048,2
16049,1
16050,1
16051,0
16052,2
16053,1
16054,2
16055,2
16056,1
16057,1
16058,2
16059,1
16060,2
16061,2
16062,2
16063,1
16064,2
16065,1
16066,2
16067,2
16068,1
16069,2
16070,2
16071,2
16072,1
16073,2
16074,2
16075,2
16076,2
16077,1
16078,1
16079,2
16080,0
16081,2
16082,2
16083,2
16084,2
16085,1
16086,1
16087,1
16088,2
16089,1
16090,2
16091,1
16092,1
16093,2
16094,2
16095,1
16096,2
16097,2
16098,2
16099,1
16100,1
16101,0
16102,2
16103,0
16104,2
16105,1
16106,1
16107,2
16108,2
16109,1
16110,2
16111,2
16112,2
16113,2
16114,2
16115,1
16116,2
16117,0
16118,2
16119,2
16120,2
16121,2
16122,2
16123,0
16124,2
16125,2
16126,1
16127,2
16128,0
16129,2
16130,2
16131,2
16132,1
16133,1
16134,2
16135,1
16136,1
16137,2
16138,2
16139,1
16140,2
16141,1
16142,2
16143,1
16144,1
16145,0
16146,1
16147,1
16148,2
16149,2
16150,2
16151,0
16152,2
16153,1
16154,1
16155,1
16156,1
16157,1
16158,0
16159,2
16160,1
16161,0
16162,2
16163,2
16164,2
16165,2
16166,0
16167,2
16168,0
16169,2
16170,1
16171,1
16172,2
16173,2
16174,1
16175,1
16176,2
16177,1
16178,2
16179,1
16180,1
16181,2
16182,2
16183,2
16184,1
16185,1
16186,2
16187,0
16188,0
16189,1
16190,2
16191,2
16192,2
16193,2
16194,0
16195,1
16196,2
16197,2
16198,1
16199,1
16200,0
16201,2
16202,2
16203,2
16204,1
16205,1
16206,2
16207,2
16208,2
16209,2
16210,2
16211,2
16212,2
16213,2
16214,2
16215,1
16216,1
16217,1
16218,2
16219,0
16220,1
16221,2
16222,2
16223,0
16224,2
16225,0
16226,2
16227,0
16228,0
16229,1
16230,1
16231,2
16232,1
16233,2
16234,1
16235,2
16236,1
16237,0
16238,2
16239,1
16240,1
16241,2
16242,0
16243,2
16244,2
16245,1
16246,1
16247,0
16248,2
16249,2
16250,1
16251,2
16252,1
16253,2
16254,1
16255,1
16256,0
16257,1
16258,2
16259,1
16260,2
16261,2
16262,2
16263,1
16264,2
16265,0
16266,1
16267,2
16268,1
16269,1
16270,1
16271,2
16272,2
16273,1
16274,1
16275,1
16276,2
16277,2
16278,2
16279,1
16280,2
16281,1
16282,1
16283,2
16284,2
16285,1
16286,1
16287,1
16288,1
16289,0
16290,1
16291,2
16292,2
16293,2
16294,2
16295,1
16296,1
16297,1
16298,1
16299,0
16300,1
16301,1
16302,2
16303,1
16304,2
16305,1
16306,1
16307,2
16308,2
16309,1
16310,2
16311,2
16312,2
16313,1
16314,2
16315,2
16316,2
16317,0
16318,1
16319,1
16320,2
16321,1
16322,1
16323,1
16324,2
16325,1
16326,1
16327,2
16328,0
16329,1
16330,2
16331,1
16332,2
16333,1
16334,1
16335,2
16336,2
16337,1
16338,1
16339,2
16340,1
16341,1
16342,1
16343,1
16344,0
16345,2
16346,2
16347,1
16348,2
16349,1
16350,1
16351,1
16352,1
16353,2
16354,2
16355,0
16356,1
16357,1
16358,2
16359,1
16360,1
16361,2
16362,1
16363,1
16364,1
16365,1
16366,2
16367,2
16368,1
16369,1
16370,0
16371,1
16372,2
16373,1
16374,2
16375,2
16376,0
16377,0
16378,0
16379,1
16380,1
16381,1
16382,2
16383,1
16384,0
16385,2
16386,1
16387,2
16388,0
16389,1
16390,1
16391,1
16392,1
16393,1
16394,2
16395,1
16396,1
16397,0
16398,2
16399,2
16400,1
16401,2
16402,1
16403,1
16404,2
16405,1
16406,1
16407,2
16408,2
16409,1
16410,2
16411,2
16412,2
16413,0
16414,2
16415,2
16416,2
16417,2
16418,2
16419,0
16420,1
16421,1
16422,2
16423,1
16424,2
16425,1
16426,1
16427,2
16428,1
16429,2
16430,2
16431,2
16432,0
16433,1
16434,2
16435,0
16436,2
16437,1
16438,2
16439,1
16440,2
16441,1
16442,1
16443,1
16444,1
16445,2
16446,1
16447,1
16448,2
16449,2
16450,1
16451,1
16452,1
16453,2
16454,2
16455,2
16456,0
16457,2
16458,0
16459,2
16460,2
16461,1
16462,1
16463,2
16464,1
16465,2
16466,2
16467,2
16468,1
16469,1
16470,2
16471,1
16472,2
16473,1
